define("LANGVATEL39","Home page");
define("LANGVATEL40","Choose a teacher");
define("LANGVATEL41","for teacher");
define("LANGVATEL42","Assign a teacher");
define("LANGVATEL43","Non-attendance or delays in class");
define("LANGVATEL44","Other absences");
define("LANGVATEL45","Others absences in the same class");
define("LANGVATEL46","Reported on");
define("LANGVATEL47","Attendance / Delays management");
define("LANGVATEL48","Email alert");
define("LANGVATEL49","Tables update");
define("LANGVATEL50","Unable to delete a class");
define("LANGVATEL51","You are not allowed to delete this class");
define("LANGVATEL52","Class assigned");
define("LANGVATEL53","Delete this class");
define("LANGVATEL54","Delete this subject");
define("LANGVATEL55","Unable to delete this subject");
define("LANGVATEL56","Subject assigned to a class");
define("LANGVATEL57","If no first name, please type \"unknown\" ");
define("LANGVATEL58","Create a adminstration account");
define("LANGVATEL59","List of Internships mentors");
define("LANGVATEL60","List of teachers");
define("LANGVATEL61","List of administration staff");
define("LANGVATEL62","List of school life staff");
define("LANGVATEL63","School regulations");
define("LANGVATEL64","Classes");
define("LANGVATEL65","Administration staff");
define("LANGVATEL66","Intersnhip mentor");
define("LANGVATEL67","Unregistered school regulations ");
define("LANGVATEL68","File size should be in a pdf fomat and less than 2 MB");
define("LANGVATEL69","Menu");
define("LANGVATEL70","Access to pdf class file");
define("LANGVATEL71","Accès au PDF du régime ");
define("LANGVATEL72","Print to pdf fomat");
define("LANGVATEL73","Edit picture");
define("LANGVATEL74","Groups");
define("LANGVATEL75","Create a group");
define("LANGVATEL76","View list");
define("LANGVATEL77","No student");
define("LANGVATEL78","Change group");
define("LANGVATEL79","Edit groups");
define("LANGVATEL80","Group NOT removed");
define("LANGVATEL81","Group removed");
define("LANGVATEL82","Group is currently assigned.\\n\\n unable to delete.\\n\\n assign before removing");
define("LANGVATEL83","Group already created");
define("LANGVATEL84","Transcript settings");
define("LANGVATEL85","School settings");
define("LANGVATEL86","Set up assignments");
define("LANGVATEL87","Edit assignments");
define("LANGVATEL88","Delete assignments");
define("LANGVATEL89","Educational unit");
define("LANGVATEL90","Set up attendance ");
define("LANGVATEL91","Set up school certificate");
define("LANGVATEL92","Set up diploma supplement");
define("LANGVATEL93","Please enter day and month when the school year starts");
define("LANGVATEL94","Please enter day and month when the school year ends");
define("LANGVATEL95","Day or month is not correct");
define("LANGVATEL96","Please enter school year");
